C:\Users\ignac\Desktop\Cursos\7. NEORIS LABs\7.MVC\TP8_MVC\Entities\bin\Debug\Entities.dll.config
C:\Users\ignac\Desktop\Cursos\7. NEORIS LABs\7.MVC\TP8_MVC\Entities\bin\Debug\Entities.dll
C:\Users\ignac\Desktop\Cursos\7. NEORIS LABs\7.MVC\TP8_MVC\Entities\bin\Debug\Entities.pdb
C:\Users\ignac\Desktop\Cursos\7. NEORIS LABs\7.MVC\TP8_MVC\Entities\bin\Debug\EntityFramework.dll
C:\Users\ignac\Desktop\Cursos\7. NEORIS LABs\7.MVC\TP8_MVC\Entities\bin\Debug\EntityFramework.SqlServer.dll
C:\Users\ignac\Desktop\Cursos\7. NEORIS LABs\7.MVC\TP8_MVC\Entities\bin\Debug\EntityFramework.xml
C:\Users\ignac\Desktop\Cursos\7. NEORIS LABs\7.MVC\TP8_MVC\Entities\bin\Debug\EntityFramework.SqlServer.xml
C:\Users\ignac\Desktop\Cursos\7. NEORIS LABs\7.MVC\TP8_MVC\Entities\obj\Debug\Entities.csprojAssemblyReference.cache
C:\Users\ignac\Desktop\Cursos\7. NEORIS LABs\7.MVC\TP8_MVC\Entities\obj\Debug\Entities.csproj.CoreCompileInputs.cache
C:\Users\ignac\Desktop\Cursos\7. NEORIS LABs\7.MVC\TP8_MVC\Entities\obj\Debug\Entities.csproj.CopyComplete
C:\Users\ignac\Desktop\Cursos\7. NEORIS LABs\7.MVC\TP8_MVC\Entities\obj\Debug\Entities.dll
C:\Users\ignac\Desktop\Cursos\7. NEORIS LABs\7.MVC\TP8_MVC\Entities\obj\Debug\Entities.pdb
D:\1. Cursos\7. NEORIS LABs\8.MVC\TP\TP8_MVC\Entities\bin\Debug\Entities.dll.config
D:\1. Cursos\7. NEORIS LABs\8.MVC\TP\TP8_MVC\Entities\bin\Debug\Entities.dll
D:\1. Cursos\7. NEORIS LABs\8.MVC\TP\TP8_MVC\Entities\bin\Debug\Entities.pdb
D:\1. Cursos\7. NEORIS LABs\8.MVC\TP\TP8_MVC\Entities\bin\Debug\EntityFramework.dll
D:\1. Cursos\7. NEORIS LABs\8.MVC\TP\TP8_MVC\Entities\bin\Debug\EntityFramework.SqlServer.dll
D:\1. Cursos\7. NEORIS LABs\8.MVC\TP\TP8_MVC\Entities\bin\Debug\EntityFramework.xml
D:\1. Cursos\7. NEORIS LABs\8.MVC\TP\TP8_MVC\Entities\bin\Debug\EntityFramework.SqlServer.xml
D:\1. Cursos\7. NEORIS LABs\8.MVC\TP\TP8_MVC\Entities\obj\Debug\Entities.csprojAssemblyReference.cache
D:\1. Cursos\7. NEORIS LABs\8.MVC\TP\TP8_MVC\Entities\obj\Debug\Entities.csproj.CoreCompileInputs.cache
D:\1. Cursos\7. NEORIS LABs\8.MVC\TP\TP8_MVC\Entities\obj\Debug\Entities.csproj.CopyComplete
D:\1. Cursos\7. NEORIS LABs\8.MVC\TP\TP8_MVC\Entities\obj\Debug\Entities.dll
D:\1. Cursos\7. NEORIS LABs\8.MVC\TP\TP8_MVC\Entities\obj\Debug\Entities.pdb
