C:\Users\ignac\Desktop\Cursos\7. NEORIS LABs\7.MVC\TP8_MVC\Data\bin\Debug\Data.dll.config
C:\Users\ignac\Desktop\Cursos\7. NEORIS LABs\7.MVC\TP8_MVC\Data\bin\Debug\Data.dll
C:\Users\ignac\Desktop\Cursos\7. NEORIS LABs\7.MVC\TP8_MVC\Data\bin\Debug\Data.pdb
C:\Users\ignac\Desktop\Cursos\7. NEORIS LABs\7.MVC\TP8_MVC\Data\bin\Debug\Entities.dll
C:\Users\ignac\Desktop\Cursos\7. NEORIS LABs\7.MVC\TP8_MVC\Data\bin\Debug\EntityFramework.dll
C:\Users\ignac\Desktop\Cursos\7. NEORIS LABs\7.MVC\TP8_MVC\Data\bin\Debug\EntityFramework.SqlServer.dll
C:\Users\ignac\Desktop\Cursos\7. NEORIS LABs\7.MVC\TP8_MVC\Data\bin\Debug\Entities.pdb
C:\Users\ignac\Desktop\Cursos\7. NEORIS LABs\7.MVC\TP8_MVC\Data\bin\Debug\Entities.dll.config
C:\Users\ignac\Desktop\Cursos\7. NEORIS LABs\7.MVC\TP8_MVC\Data\bin\Debug\EntityFramework.xml
C:\Users\ignac\Desktop\Cursos\7. NEORIS LABs\7.MVC\TP8_MVC\Data\bin\Debug\EntityFramework.SqlServer.xml
C:\Users\ignac\Desktop\Cursos\7. NEORIS LABs\7.MVC\TP8_MVC\Data\obj\Debug\Data.csprojAssemblyReference.cache
C:\Users\ignac\Desktop\Cursos\7. NEORIS LABs\7.MVC\TP8_MVC\Data\obj\Debug\Data.csproj.CoreCompileInputs.cache
C:\Users\ignac\Desktop\Cursos\7. NEORIS LABs\7.MVC\TP8_MVC\Data\obj\Debug\Data.csproj.CopyComplete
C:\Users\ignac\Desktop\Cursos\7. NEORIS LABs\7.MVC\TP8_MVC\Data\obj\Debug\Data.dll
C:\Users\ignac\Desktop\Cursos\7. NEORIS LABs\7.MVC\TP8_MVC\Data\obj\Debug\Data.pdb
D:\1. Cursos\7. NEORIS LABs\8.MVC\TP\TP8_MVC\Data\bin\Debug\Data.dll.config
D:\1. Cursos\7. NEORIS LABs\8.MVC\TP\TP8_MVC\Data\bin\Debug\Data.dll
D:\1. Cursos\7. NEORIS LABs\8.MVC\TP\TP8_MVC\Data\bin\Debug\Data.pdb
D:\1. Cursos\7. NEORIS LABs\8.MVC\TP\TP8_MVC\Data\bin\Debug\Entities.dll
D:\1. Cursos\7. NEORIS LABs\8.MVC\TP\TP8_MVC\Data\bin\Debug\EntityFramework.dll
D:\1. Cursos\7. NEORIS LABs\8.MVC\TP\TP8_MVC\Data\bin\Debug\EntityFramework.SqlServer.dll
D:\1. Cursos\7. NEORIS LABs\8.MVC\TP\TP8_MVC\Data\bin\Debug\Entities.pdb
D:\1. Cursos\7. NEORIS LABs\8.MVC\TP\TP8_MVC\Data\bin\Debug\Entities.dll.config
D:\1. Cursos\7. NEORIS LABs\8.MVC\TP\TP8_MVC\Data\bin\Debug\EntityFramework.xml
D:\1. Cursos\7. NEORIS LABs\8.MVC\TP\TP8_MVC\Data\bin\Debug\EntityFramework.SqlServer.xml
D:\1. Cursos\7. NEORIS LABs\8.MVC\TP\TP8_MVC\Data\obj\Debug\Data.csprojAssemblyReference.cache
D:\1. Cursos\7. NEORIS LABs\8.MVC\TP\TP8_MVC\Data\obj\Debug\Data.csproj.CoreCompileInputs.cache
D:\1. Cursos\7. NEORIS LABs\8.MVC\TP\TP8_MVC\Data\obj\Debug\Data.csproj.CopyComplete
D:\1. Cursos\7. NEORIS LABs\8.MVC\TP\TP8_MVC\Data\obj\Debug\Data.dll
D:\1. Cursos\7. NEORIS LABs\8.MVC\TP\TP8_MVC\Data\obj\Debug\Data.pdb
